Model,Year,Mileage,HorsePower,Fuel,Transmission,Price
BMW 3,2018,24932,135 kW (184 CP),Benzina,automata,29990
BMW 3,2009,179730,105 kW (143 CP),Benzina,manuala,5990
BMW 3,2014,92400,105 kW (143 CP),Diesel,manuala,14300
BMW 3,2011,46680,105 kW (143 CP),Benzina,manuala,11990
BMW 3,2013,123000,225 kW (306 CP),Benzina,automata,16300
BMW 3,2014,25092,180 kW (245 CP),Benzina,automata,25220
BMW 3,2017,171000,110 kW (150 CP),Diesel,automata,16700
BMW 3,2009,140250,105 kW (143 CP),Benzina,manuala,9480
BMW 3,2015,95000,105 kW (143 CP),Diesel,automata,16990
BMW 3,2013,55194,135 kW (184 CP),Benzina,automata,18580
BMW 3,2010,175400,120 kW (163 CP),Diesel,manuala,7950
BMW 3,2007,204000,120 kW (163 CP),Diesel,automata,4950
BMW 3,2011,220000,135 kW (184 CP),Diesel,automata,6999
BMW 3,2017,26053,85 kW (116 CP),Diesel,automata,20400
BMW 3,2018,21686,140 kW (190 CP),Diesel,automata,41640
BMW 3,2008,158000,105 kW (143 CP),Benzina,manuala,7800
BMW 3,2009,274000,130 kW (177 CP),Diesel,manuala,6800
BMW 3,2012,182000,135 kW (184 CP),Benzina,manuala,13500
BMW 3,2015,64504,110 kW (150 CP),Diesel,manuala,17206
BMW 3,2013,75687,105 kW (143 CP),Diesel,manuala,13671
BMW 3,2007,218000,90 kW (122 CP),Diesel,manuala,3850
BMW 3,2013,88851,135 kW (184 CP),Diesel,automata,17490
BMW 3,2016,94401,110 kW (150 CP),Diesel,automata,17490
BMW 3,2016,75000,140 kW (190 CP),Diesel,automata,25880
BMW 3,2016,99997,140 kW (190 CP),Diesel,manuala,21890
BMW 3,2013,88851,135 kW (184 CP),Diesel,automata,17490
BMW 3,2016,123339,190 kW (258 CP),Diesel,automata,25940
BMW 3,2016,168809,140 kW (190 CP),Diesel,automata,16680
BMW 3,2013,80500,100 kW (136 CP),Benzina,manuala,15740
BMW 3,2011,157000,150 kW (204 CP),Diesel,automata,11480
BMW 3,2010,117700,105 kW (143 CP),Diesel,manuala,12500
BMW 3,2007,193000,95 kW (129 CP),Benzina,manuala,4900
BMW 3,2013,82857,180 kW (245 CP),Benzina,manuala,20900
BMW 3,2013,127605,180 kW (245 CP),Benzina,manuala,17999
BMW 3,2010,90000,125 kW (170 CP),Benzina,automata,11480
BMW 3,2015,55744,135 kW (184 CP),Diesel,automata,21800
BMW 3,2016,165000,110 kW (150 CP),Diesel,manuala,14990
BMW 3,2013,166000,135 kW (184 CP),Benzina,manuala,15399
BMW 3,2014,128242,230 kW (313 CP),Diesel,automata,21950
BMW 3,2016,99986,140 kW (190 CP),Diesel,automata,20850
BMW 3,2016,69727,140 kW (190 CP),Diesel,automata,19850
BMW 3,2015,153838,190 kW (258 CP),Diesel,automata,19750
BMW 3,2016,45250,140 kW (190 CP),Diesel,automata,25960
BMW 3,2008,103212,105 kW (143 CP),Benzina,manuala,7490
BMW 3,2009,99150,105 kW (143 CP),Benzina,manuala,8200
BMW 3,2013,56050,135 kW (184 CP),Benzina,manuala,18930
BMW 3,2007,125000,225 kW (306 CP),Benzina,automata,17500
BMW 3,2009,70890,125 kW (170 CP),Benzina,manuala,10995
BMW 3,2012,122890,135 kW (184 CP),Diesel,automata,13895
BMW 3,2007,209870,105 kW (143 CP),Diesel,manuala,5595
BMW 3,2009,219500,125 kW (170 CP),Benzina,automata,6850
BMW 3,2007,157000,95 kW (129 CP),Benzina,manuala,4800
BMW 3,2008,74000,130 kW (177 CP),Diesel,manuala,12000
BMW 3,2013,118500,85 kW (116 CP),Diesel,manuala,11300
BMW 3,2016,105677,110 kW (150 CP),Diesel,automata,18690
BMW 3,2015,67706,190 kW (258 CP),Diesel,automata,24980
BMW 3,2009,237000,105 kW (143 CP),Diesel,manuala,5850
BMW 3,2016,46942,135 kW (184 CP),Benzina,manuala,26990
BMW 3,2013,180991,85 kW (116 CP),Diesel,manuala,9500
BMW 3,2008,110000,160 kW (218 CP),Benzina,manuala,9480
BMW 3,2011,181000,135 kW (184 CP),Diesel,manuala,9280
BMW 3,2018,21344,190 kW (258 CP),Diesel,automata,37880
BMW 3,2015,140500,135 kW (184 CP),Diesel,manuala,15950
BMW 3,2012,200000,135 kW (184 CP),Diesel,automata,11950
BMW 3,2009,164000,105 kW (143 CP),Diesel,manuala,7950
BMW 3,2012,99500,135 kW (184 CP),Diesel,automata,15950
BMW 3,2008,178000,125 kW (170 CP),Benzina,manuala,5500
BMW 3,2007,220000,155 kW (211 CP),Diesel,manuala,6000
BMW 3,2015,62671,105 kW (143 CP),Diesel,manuala,14990
BMW 3,2016,66641,140 kW (190 CP),Diesel,automata,26855
BMW 3,2016,43613,110 kW (150 CP),Diesel,manuala,19500
BMW 3,2010,126640,105 kW (143 CP),Benzina,automata,11490
BMW 3,2018,25498,100 kW (136 CP),Benzina,manuala,24926
BMW 3,2012,69980,135 kW (184 CP),Benzina,automata,16990
BMW 3,2010,97000,125 kW (170 CP),Benzina,manuala,11000
BMW 3,2014,115368,190 kW (258 CP),Diesel,automata,24990
BMW 3,2017,26053,85 kW (116 CP),Diesel,automata,20400
BMW 3,2016,83565,190 kW (258 CP),Diesel,automata,26406
BMW 3,2008,219317,130 kW (177 CP),Diesel,manuala,6700
BMW 3,2008,221500,130 kW (177 CP),Diesel,automata,8800
BMW 3,2015,114934,85 kW (116 CP),Diesel,manuala,13250
BMW 3,2014,34000,135 kW (184 CP),Benzina,manuala,21590
BMW 3,2016,230000,140 kW (190 CP),Diesel,automata,13550
BMW 3,2013,163983,100 kW (136 CP),Diesel,manuala,11314
BMW 3,2012,129042,135 kW (184 CP),Diesel,manuala,11737
BMW 3,2014,91000,105 kW (143 CP),Diesel,automata,16999
BMW 3,2008,199000,180 kW (245 CP),Diesel,manuala,9800
BMW 3,2012,126980,225 kW (306 CP),Benzina,automata,21995
BMW 3,2012,126980,225 kW (306 CP),Benzina,automata,21995
BMW 3,2011,206500,135 kW (184 CP),Diesel,automata,11500
BMW 3,2014,97990,105 kW (143 CP),Diesel,automata,12980
BMW 3,2018,34848,140 kW (190 CP),Diesel,automata,29480
BMW 3,2018,25179,135 kW (184 CP),Benzina,automata,25480
BMW 3,2015,118000,110 kW (150 CP),Diesel,manuala,16700
BMW 3,2015,99701,190 kW (258 CP),Diesel,automata,24399
BMW 3,2007,227000,120 kW (163 CP),Diesel,automata,7000
BMW 3,2014,76400,105 kW (143 CP),Diesel,automata,19950
BMW 3,2015,140000,135 kW (184 CP),Diesel,automata,18500
BMW 3,2016,86527,135 kW (184 CP),Diesel,automata,21890
BMW 3,2007,193800,130 kW (177 CP),Diesel,manuala,3300
BMW 3,2007,206000,130 kW (177 CP),Diesel,manuala,5600
BMW 3,2009,139000,105 kW (143 CP),Diesel,manuala,8000
BMW 3,2008,132500,105 kW (143 CP),Benzina,manuala,6450
BMW 3,2015,50000,105 kW (143 CP),Diesel,manuala,19500
BMW 3,2010,79990,200 kW (272 CP),Benzina,automata,20850
BMW 3,2010,297000,130 kW (177 CP),Diesel,manuala,5250
BMW 3,2009,158000,105 kW (143 CP),Benzina,manuala,9350
BMW 3,2008,258000,130 kW (177 CP),Diesel,manuala,5000
BMW 3,2007,151000,95 kW (129 CP),Benzina,manuala,5000
BMW 3,2012,96524,85 kW (116 CP),Diesel,manuala,12900
BMW 3,2008,125000,160 kW (218 CP),Benzina,automata,11000
BMW 3,2012,170000,135 kW (184 CP),Diesel,manuala,11000
BMW 3,2013,56000,225 kW (306 CP),Benzina,manuala,30500
BMW 3,2014,65000,135 kW (184 CP),Diesel,automata,17490
BMW 3,2009,119999,225 kW (306 CP),Benzina,manuala,19999
BMW 3,2015,325000,140 kW (190 CP),Diesel,automata,11900
BMW 3,2011,118836,135 kW (184 CP),Diesel,automata,11200
BMW 3,2015,129000,105 kW (143 CP),Diesel,automata,17380
BMW 3,2009,189000,105 kW (143 CP),Diesel,automata,7599
BMW 3,2014,140000,105 kW (143 CP),Diesel,manuala,13999
BMW 3,2014,62000,225 kW (306 CP),Benzina,manuala,28950
BMW 3,2012,132000,135 kW (184 CP),Diesel,automata,13999
BMW 3,2015,57255,135 kW (184 CP),Diesel,automata,18490
BMW 3,2015,75176,105 kW (143 CP),Diesel,manuala,14990
BMW 3,2013,112937,105 kW (143 CP),Diesel,manuala,16500
BMW 3,2015,84000,105 kW (143 CP),Diesel,automata,17200
BMW 3,2009,160123,125 kW (170 CP),Benzina,manuala,6900
BMW 3,2008,146000,105 kW (143 CP),Benzina,automata,8750
BMW 3,2014,45758,135 kW (184 CP),Diesel,manuala,18450
BMW 3,2011,91600,105 kW (143 CP),Benzina,manuala,10500
BMW 3,2016,43613,110 kW (150 CP),Diesel,manuala,19500
BMW 3,2007,240000,170 kW (231 CP),Diesel,manuala,7499
BMW 3,2016,27770,135 kW (184 CP),Benzina,automata,24990
BMW 3,2009,205400,200 kW (272 CP),Benzina,manuala,10400
BMW 3,2011,65332,160 kW (218 CP),Benzina,manuala,12000
BMW 3,2011,94000,105 kW (143 CP),Benzina,manuala,9890
BMW 3,2007,190000,210 kW (286 CP),Diesel,automata,7550
BMW 3,2011,210000,87 kW (118 CP),Benzina,manuala,2300
BMW 3,2012,224000,105 kW (143 CP),Diesel,manuala,9700
BMW 3,2015,120700,160 kW (218 CP),Diesel,automata,21480
BMW 3,2016,45000,180 kW (245 CP),Benzina,automata,28750
BMW 3,2014,198000,135 kW (184 CP),Diesel,automata,13799
BMW 3,2013,71700,225 kW (306 CP),Benzina,automata,25990
BMW 3,2014,160000,135 kW (184 CP),Diesel,automata,18400
BMW 3,2012,118000,135 kW (184 CP),Diesel,manuala,11650
BMW 3,2015,118900,135 kW (184 CP),Diesel,automata,16999
BMW 3,2015,67000,140 kW (190 CP),Diesel,automata,24500
BMW 3,2010,246000,105 kW (143 CP),Diesel,manuala,8300
BMW 3,2016,46500,135 kW (184 CP),Benzina,automata,27820
BMW 3,2015,51500,135 kW (184 CP),Benzina,manuala,20820
BMW 3,2008,139464,125 kW (170 CP),Benzina,manuala,6725
BMW 3,2011,110500,135 kW (184 CP),Diesel,manuala,10920
BMW 3,2015,211000,135 kW (184 CP),Diesel,automata,15999
BMW 3,2012,87479,160 kW (218 CP),Benzina,automata,21466
BMW 3,2016,30800,135 kW (184 CP),Benzina,automata,27650
BMW 3,2013,122413,100 kW (136 CP),Benzina,manuala,13760
BMW 3,2016,200000,140 kW (190 CP),Diesel,automata,15900
BMW 3,2007,96551,110 kW (150 CP),Benzina,automata,6900
BMW 3,2015,141513,100 kW (136 CP),Diesel,manuala,11979
BMW 3,2011,100000,294 kW (400 CP),Benzina,automata,27950
BMW 3,2009,201300,130 kW (177 CP),Diesel,automata,7500
BMW 3,2018,27466,140 kW (190 CP),Diesel,automata,32428
BMW 3,2017,24200,140 kW (190 CP),Diesel,manuala,31390
BMW 3,2010,188562,105 kW (143 CP),Diesel,manuala,8100
BMW 3,2012,162953,120 kW (163 CP),Diesel,manuala,12300
BMW 3,2013,120000,135 kW (184 CP),Diesel,manuala,15990
BMW 3,2015,166187,85 kW (116 CP),Diesel,automata,13950
BMW 3,2011,149930,105 kW (143 CP),Benzina,manuala,9990
BMW 3,2016,58600,190 kW (258 CP),Diesel,automata,27799
BMW 3,2012,96000,135 kW (184 CP),Diesel,manuala,15000
BMW 3,2008,330000,105 kW (143 CP),Diesel,manuala,3399
BMW 3,2012,98700,105 kW (143 CP),Diesel,manuala,14980
BMW 3,2018,45300,140 kW (190 CP),Diesel,automata,29999
BMW 3,2007,185000,95 kW (129 CP),Benzina,manuala,3750
BMW 3,2010,177750,120 kW (163 CP),Diesel,manuala,7000
BMW 3,2011,71400,125 kW (170 CP),Benzina,automata,13990
BMW 3,2010,89300,105 kW (143 CP),Diesel,automata,11300
BMW 3,2007,130000,110 kW (150 CP),Benzina,manuala,7250
BMW 3,2016,56000,135 kW (184 CP),Benzina,automata,28800
BMW 3,2009,171000,130 kW (177 CP),Diesel,automata,8000
BMW 3,2016,99980,140 kW (190 CP),Diesel,automata,21900
BMW 3,2011,108000,225 kW (306 CP),Benzina,manuala,23000
BMW 3,2008,71000,160 kW (218 CP),Benzina,manuala,11499
BMW 3,2013,49985,100 kW (136 CP),Benzina,manuala,13999
BMW 3,2008,131000,105 kW (143 CP),Benzina,automata,9500
BMW 3,2014,119000,105 kW (143 CP),Diesel,manuala,18950
BMW 3,2009,155000,105 kW (143 CP),Diesel,manuala,10500
BMW 3,2015,75000,140 kW (190 CP),Diesel,automata,26990
BMW 3,2013,117000,85 kW (116 CP),Diesel,manuala,13900
BMW 3,2012,136100,120 kW (163 CP),Diesel,manuala,10600
BMW 3,2012,89999,210 kW (286 CP),Diesel,automata,21400
BMW 3,2014,128900,105 kW (143 CP),Diesel,manuala,14990
BMW 3,2015,116134,120 kW (163 CP),Diesel,manuala,13999
BMW 3,2008,194429,130 kW (177 CP),Diesel,manuala,5399
BMW 3,2009,154000,105 kW (143 CP),Diesel,manuala,7499
BMW 3,2009,116570,105 kW (143 CP),Benzina,manuala,8500
BMW 3,2013,93900,105 kW (143 CP),Diesel,manuala,13999
BMW 3,2010,195000,85 kW (116 CP),Diesel,manuala,5990
BMW 3,2016,54200,210 kW (286 CP),Diesel,automata,39990
BMW 3,2015,206000,105 kW (143 CP),Diesel,automata,11000
BMW 3,2008,330000,120 kW (163 CP),Diesel,manuala,4790
BMW 3,2014,32914,135 kW (184 CP),Diesel,manuala,16750
BMW 3,2013,67472,125 kW (170 CP),Benzina,manuala,15000
BMW 3,2007,145000,95 kW (129 CP),Benzina,manuala,6950
BMW 3,2009,152983,105 kW (143 CP),Benzina,manuala,6900
BMW 3,2010,152000,105 kW (143 CP),Diesel,manuala,6100
BMW 3,2012,224500,225 kW (306 CP),Benzina,automata,14300
BMW 3,2010,220741,120 kW (163 CP),Diesel,manuala,7950
BMW 3,2008,100000,105 kW (143 CP),Benzina,manuala,8495
BMW 3,2015,34765,135 kW (184 CP),Benzina,automata,23666
BMW 3,2011,125000,180 kW (245 CP),Benzina,manuala,14000
BMW 3,2016,149850,140 kW (190 CP),Diesel,automata,16850
BMW 3,2012,149197,135 kW (184 CP),Benzina,automata,14837
BMW 3,2007,180000,160 kW (218 CP),Benzina,manuala,5500
BMW 3,2007,185000,105 kW (143 CP),Benzina,manuala,4490
BMW 3,2012,37800,100 kW (136 CP),Benzina,manuala,14900
BMW 3,2013,79228,135 kW (184 CP),Benzina,manuala,16900
BMW 3,2018,26400,135 kW (184 CP),Benzina,automata,27940
BMW 3,2016,45573,110 kW (150 CP),Diesel,automata,22499
BMW 3,2007,179817,120 kW (163 CP),Diesel,manuala,6000
BMW 3,2012,210395,105 kW (143 CP),Diesel,manuala,12970
BMW 3,2012,181000,105 kW (143 CP),Diesel,automata,10999
BMW 3,2015,149993,135 kW (184 CP),Diesel,automata,18400
BMW 3,2014,180000,135 kW (184 CP),Diesel,automata,13900
BMW 3,2017,78008,140 kW (190 CP),Diesel,automata,29790
BMW 3,2013,93176,135 kW (184 CP),Benzina,manuala,17390
BMW 3,2012,92000,180 kW (245 CP),Benzina,automata,19999
BMW 3,2013,26335,135 kW (184 CP),Benzina,manuala,17690
BMW 3,2014,84530,180 kW (245 CP),Benzina,manuala,23490
BMW 3,2016,41125,110 kW (150 CP),Diesel,manuala,20490
BMW 3,2018,69802,110 kW (150 CP),Diesel,automata,24900
BMW 3,2016,33197,190 kW (258 CP),Diesel,automata,32990
BMW 3,2017,75290,190 kW (258 CP),Diesel,automata,35980
BMW 3,2012,55040,135 kW (184 CP),Benzina,automata,16990
BMW 3,2010,120000,145 kW (197 CP),Diesel,automata,11700
BMW 3,2011,98222,105 kW (143 CP),Diesel,automata,10990
BMW 3,2011,57315,105 kW (143 CP),Benzina,manuala,11490
BMW 3,2012,79500,135 kW (184 CP),Benzina,manuala,15890
BMW 3,2013,88523,135 kW (184 CP),Diesel,manuala,14980
BMW 3,2016,39100,100 kW (136 CP),Benzina,automata,23380
BMW 3,2016,90000,240 kW (326 CP),Benzina,automata,31930
BMW 3,2015,66513,105 kW (143 CP),Diesel,manuala,18995
BMW 3,2013,51000,135 kW (184 CP),Diesel,automata,22990
BMW 3,2018,24744,100 kW (136 CP),Benzina,automata,25399
BMW 3,2012,70000,180 kW (245 CP),Benzina,automata,24900
BMW 3,2009,146350,160 kW (218 CP),Benzina,manuala,8890
BMW 3,2014,99815,135 kW (184 CP),Diesel,automata,17980
BMW 3,2008,160000,105 kW (143 CP),Benzina,manuala,7950
BMW 3,2007,260000,160 kW (218 CP),Benzina,manuala,5000
BMW 3,2007,270000,120 kW (163 CP),Diesel,automata,6300
BMW 3,2015,210000,110 kW (150 CP),Diesel,automata,16790
BMW 3,2013,143350,135 kW (184 CP),Diesel,automata,15600
BMW 3,2013,168000,185 kW (252 CP),Diesel,manuala,14700
BMW 3,2012,170000,135 kW (184 CP),Diesel,manuala,13490
BMW 3,2009,165500,210 kW (286 CP),Diesel,automata,15950
BMW 3,2014,165898,135 kW (184 CP),Diesel,automata,16600
BMW 3,2009,171000,145 kW (197 CP),Diesel,manuala,9997
BMW 3,2013,49786,135 kW (184 CP),Diesel,manuala,18299
BMW 3,2009,179020,105 kW (143 CP),Benzina,manuala,6799
BMW 3,2008,179000,200 kW (272 CP),Benzina,automata,11400
BMW 3,2016,124500,140 kW (190 CP),Diesel,automata,23990
BMW 3,2013,135916,230 kW (313 CP),Diesel,automata,22900
BMW 3,2012,146000,99 kW (135 CP),Diesel,manuala,13500
BMW 3,2012,145000,105 kW (143 CP),Diesel,manuala,13900
BMW 3,2018,26800,140 kW (190 CP),Diesel,automata,26890
BMW 3,2007,226000,120 kW (163 CP),Diesel,manuala,4990
BMW 3,2009,286750,105 kW (143 CP),Diesel,manuala,4200
BMW 3,2018,20200,140 kW (190 CP),Diesel,automata,32626
BMW 3,2018,25100,185 kW (252 CP),Benzina,automata,33890
BMW 3,2009,109051,105 kW (143 CP),Benzina,manuala,7990
BMW 3,2009,164000,130 kW (177 CP),Diesel,automata,10950
BMW 3,2011,132000,180 kW (245 CP),Diesel,automata,12498
BMW 3,2015,97000,160 kW (218 CP),Diesel,automata,23490
BMW 3,2015,146142,135 kW (184 CP),Diesel,automata,14999
BMW 3,2015,81000,180 kW (245 CP),Benzina,automata,24800
BMW 3,2018,24800,185 kW (252 CP),Benzina,automata,32900
BMW 3,2012,162000,105 kW (143 CP),Diesel,manuala,16000
BMW 3,2014,224190,180 kW (245 CP),Benzina,automata,13990
BMW 3,2015,118374,160 kW (218 CP),Diesel,automata,18500
BMW 3,2011,116000,105 kW (143 CP),Diesel,manuala,9450
BMW 3,2007,128456,110 kW (150 CP),Benzina,manuala,7600
BMW 3,2012,153800,105 kW (143 CP),Diesel,manuala,9990
BMW 3,2009,258000,105 kW (143 CP),Diesel,automata,5500
BMW 3,2013,245000,135 kW (184 CP),Diesel,automata,13000
BMW 3,2013,79896,135 kW (184 CP),Diesel,automata,19950
BMW 3,2018,24777,100 kW (136 CP),Benzina,automata,26930
BMW 3,2008,228000,130 kW (177 CP),Diesel,automata,8399
BMW 3,2015,105000,140 kW (190 CP),Diesel,automata,25500
BMW 3,2014,89500,180 kW (245 CP),Benzina,automata,23499
BMW 3,2012,169500,180 kW (245 CP),Benzina,manuala,15980
BMW 3,2015,220000,105 kW (143 CP),Diesel,automata,13500
BMW 3,2013,82534,100 kW (136 CP),Benzina,manuala,17909
BMW 3,2014,74200,135 kW (184 CP),Diesel,automata,22109
BMW 3,2016,133000,140 kW (190 CP),Diesel,automata,24290
BMW 3,2016,104676,140 kW (190 CP),Diesel,automata,24109
BMW 3,2009,102575,105 kW (143 CP),Benzina,manuala,9709
BMW 3,2012,75809,225 kW (306 CP),Benzina,automata,27809
BMW 3,2009,178100,105 kW (143 CP),Diesel,manuala,7900
BMW 3,2015,51000,110 kW (150 CP),Diesel,manuala,18980
BMW 3,2008,79998,125 kW (170 CP),Benzina,manuala,10990
BMW 3,2015,85356,135 kW (184 CP),Diesel,automata,22450
BMW 3,2016,182500,140 kW (190 CP),Diesel,automata,17900
BMW 3,2012,100000,225 kW (306 CP),Benzina,automata,33600
BMW 3,2012,140000,135 kW (184 CP),Diesel,automata,14999
BMW 3,2010,99950,105 kW (143 CP),Benzina,automata,9890
BMW 3,2015,130000,85 kW (116 CP),Diesel,automata,14500
BMW 3,2008,136000,105 kW (143 CP),Benzina,manuala,6708
BMW 3,2012,163500,135 kW (184 CP),Diesel,automata,13300
BMW 3,2011,144800,105 kW (143 CP),Benzina,manuala,9990
BMW 3,2007,136441,95 kW (129 CP),Benzina,manuala,6900
BMW 3,2010,118502,125 kW (170 CP),Benzina,automata,9950
BMW 3,2011,117600,200 kW (272 CP),Benzina,automata,17990
BMW 3,2015,51128,110 kW (150 CP),Diesel,automata,22900
BMW 3,2008,221300,130 kW (177 CP),Diesel,manuala,6990
BMW 3,2011,189000,105 kW (143 CP),Diesel,automata,7200
BMW 3,2015,49000,140 kW (190 CP),Diesel,automata,22590
BMW 3,2010,162000,160 kW (218 CP),Benzina,manuala,10200
BMW 3,2012,74250,180 kW (245 CP),Benzina,manuala,21500
BMW 3,2014,67122,135 kW (184 CP),Diesel,automata,18590
BMW 3,2016,41500,100 kW (136 CP),Benzina,manuala,19920
BMW 3,2018,25500,100 kW (136 CP),Benzina,manuala,24920
BMW 3,2016,62600,110 kW (150 CP),Diesel,automata,19420
BMW 3,2012,36100,225 kW (306 CP),Benzina,automata,24400
BMW 3,2016,118000,140 kW (190 CP),Diesel,automata,19920
BMW 3,2012,79000,225 kW (306 CP),Benzina,manuala,22890
BMW 3,2018,24490,135 kW (184 CP),Benzina,automata,27990
BMW 3,2015,48490,190 kW (258 CP),Diesel,automata,30990
BMW 3,2018,25490,185 kW (252 CP),Benzina,automata,30990
BMW 3,2018,25490,240 kW (326 CP),Benzina,automata,36490
BMW 3,2015,52700,120 kW (163 CP),Diesel,manuala,21920
BMW 3,2013,72900,100 kW (136 CP),Benzina,manuala,14320
BMW 3,2015,68900,110 kW (150 CP),Diesel,manuala,18900
BMW 3,2010,123780,125 kW (170 CP),Benzina,manuala,10999
BMW 3,2007,238000,110 kW (150 CP),Benzina,manuala,4300
BMW 3,2017,21187,140 kW (190 CP),Diesel,automata,26680
BMW 3,2008,176000,120 kW (163 CP),Diesel,manuala,5400
BMW 3,2017,63000,165 kW (224 CP),Diesel,automata,36970
BMW 3,2015,157884,190 kW (258 CP),Diesel,automata,24990
BMW 3,2011,89925,120 kW (163 CP),Diesel,manuala,9990
BMW 3,2012,73800,105 kW (143 CP),Diesel,manuala,14990
BMW 3,2013,169900,135 kW (184 CP),Diesel,automata,14600
BMW 3,2014,189000,120 kW (163 CP),Diesel,automata,10999
BMW 3,2008,118000,105 kW (143 CP),Benzina,manuala,7990
BMW 3,2010,79744,125 kW (170 CP),Benzina,manuala,10950
BMW 3,2013,42000,180 kW (245 CP),Benzina,automata,23870
BMW 3,2016,23400,230 kW (313 CP),Diesel,automata,29999
BMW 3,2013,124600,135 kW (184 CP),Diesel,automata,21350
BMW 3,2015,23500,135 kW (184 CP),Diesel,manuala,21990
BMW 3,2015,54660,100 kW (136 CP),Benzina,manuala,15990
BMW 3,2010,128970,150 kW (204 CP),Diesel,automata,11900
BMW 3,2013,115000,135 kW (184 CP),Diesel,automata,19800
BMW 3,2014,139000,190 kW (258 CP),Diesel,automata,23400
BMW 3,2007,248000,145 kW (197 CP),Diesel,manuala,4450
BMW 3,2015,65500,135 kW (184 CP),Diesel,automata,25745
BMW 3,2016,140000,135 kW (184 CP),Benzina,automata,19900
BMW 3,2007,216500,90 kW (122 CP),Diesel,manuala,6666
BMW 3,2016,20159,135 kW (184 CP),Benzina,manuala,26926
BMW 3,2016,96760,160 kW (218 CP),Diesel,manuala,21976
BMW 3,2016,85780,140 kW (190 CP),Diesel,automata,22785
BMW 3,2018,24000,185 kW (252 CP),Benzina,automata,33900
BMW 3,2013,119444,100 kW (136 CP),Benzina,automata,16345
BMW 3,2010,259000,120 kW (163 CP),Diesel,manuala,7999
BMW 3,2008,222500,160 kW (218 CP),Benzina,manuala,9490
BMW 3,2008,89000,125 kW (170 CP),Benzina,manuala,9900
BMW 3,2010,55739,105 kW (143 CP),Benzina,automata,14890
BMW 3,2007,149200,170 kW (231 CP),Diesel,automata,8450
BMW 3,2016,66990,140 kW (190 CP),Diesel,automata,26400
BMW 3,2009,188000,85 kW (116 CP),Diesel,manuala,7331
BMW 3,2016,63399,110 kW (150 CP),Diesel,manuala,20990
BMW 3,2014,77000,105 kW (143 CP),Diesel,automata,17950
BMW 3,2010,169450,105 kW (143 CP),Benzina,automata,9599
BMW 3,2013,194000,135 kW (184 CP),Diesel,manuala,10900
BMW 3,2016,123099,165 kW (224 CP),Diesel,automata,18499
BMW 3,2008,124417,160 kW (218 CP),Benzina,automata,12950
BMW 3,2012,37000,135 kW (184 CP),Benzina,manuala,17499
BMW 3,2016,59123,180 kW (245 CP),Benzina,automata,25500
BMW 3,2013,62500,135 kW (184 CP),Diesel,automata,18200
BMW 3,2010,79800,125 kW (170 CP),Benzina,manuala,12950
BMW 3,2015,141000,110 kW (150 CP),Diesel,manuala,16900
BMW 3,2013,104565,135 kW (184 CP),Diesel,manuala,20990
BMW 3,2008,171000,110 kW (150 CP),Benzina,manuala,5999
BMW 3,2017,88283,135 kW (184 CP),Benzina,automata,25890
BMW 3,2009,245000,105 kW (143 CP),Diesel,manuala,10000
BMW 3,2008,197000,130 kW (177 CP),Diesel,automata,7400
BMW 3,2010,110000,105 kW (143 CP),Benzina,manuala,9900
BMW 3,2009,171200,125 kW (170 CP),Benzina,manuala,8750
BMW 3,2015,30000,180 kW (245 CP),Benzina,automata,20999
BMW 3,2012,109000,120 kW (163 CP),Diesel,automata,18200
BMW 3,2007,300000,130 kW (177 CP),Diesel,manuala,3900
BMW 3,2018,20461,110 kW (150 CP),Diesel,automata,31480
BMW 3,2015,169637,135 kW (184 CP),Diesel,automata,14518
BMW 3,2015,124180,135 kW (184 CP),Diesel,automata,22480
BMW 3,2010,165000,120 kW (163 CP),Diesel,manuala,6999
BMW 3,2013,230000,135 kW (184 CP),Diesel,automata,13490
BMW 3,2015,116548,110 kW (150 CP),Diesel,manuala,16190
BMW 3,2008,166000,130 kW (177 CP),Diesel,manuala,7980
BMW 3,2009,142300,105 kW (143 CP),Benzina,manuala,7896
BMW 3,2015,120000,190 kW (258 CP),Diesel,automata,19990
BMW 3,2010,57750,105 kW (143 CP),Diesel,manuala,10490
BMW 3,2011,125000,150 kW (204 CP),Diesel,automata,13990
BMW 3,2017,150000,110 kW (150 CP),Diesel,manuala,14690
BMW 3,2014,141014,125 kW (170 CP),Benzina,automata,19450
BMW 3,2010,195750,135 kW (184 CP),Diesel,automata,7500
BMW 3,2007,170000,110 kW (150 CP),Benzina,manuala,5890
BMW 3,2008,334100,170 kW (231 CP),Diesel,automata,6791
BMW 3,2009,90500,105 kW (143 CP),Benzina,manuala,8990
BMW 3,2007,170322,125 kW (170 CP),Benzina,manuala,6985
BMW 3,2018,24900,135 kW (184 CP),Benzina,automata,28900
BMW 3,2010,196433,142 kW (193 CP),Benzina,manuala,5000
BMW 3,2007,105910,95 kW (129 CP),Benzina,automata,7490
BMW 3,2016,105000,140 kW (190 CP),Diesel,automata,19900
BMW 3,2015,89471,135 kW (184 CP),Diesel,automata,19890
BMW 3,2007,150000,95 kW (129 CP),Benzina,manuala,9999
BMW 3,2007,162050,90 kW (122 CP),Diesel,manuala,4990
BMW 3,2008,97000,160 kW (218 CP),Benzina,manuala,10990
BMW 3,2016,43500,140 kW (190 CP),Diesel,automata,18500
BMW 3,2014,99971,225 kW (306 CP),Benzina,automata,29980
